TotPosTBtestsAdult																																																																																					
0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.0672	0.1936	0.32	0.4696	0.6124	0.762	0.8164	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864	0.864
MDR_TBproportion																																																																																					
0.8999	0.8999	0.8998	0.8997	0.8995	0.8993	0.8989	0.8984	0.8976	0.8965	0.8948	0.8923	0.8886	0.8834	0.8759	0.8654	0.8513	0.8329	0.8101	0.7836	0.755	0.7264	0.6999	0.6771	0.6587	0.6446	0.6341	0.6266	0.6214	0.6177	0.6152	0.6135	0.6124	0.6116	0.6111	0.6107	0.6105	0.6103	0.6102	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101	0.6101
Dur1stLineRxTB																																																																																					
6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000	6.0000
Dur2ndLineRxTB																																																																																					
18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
TPTinitiators																																																																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3279	4138	4834	7777	24094	18394	23250	22413.66667	21577.33333	20741	14136	12696	10844.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IPTduration																																																																																					
6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	36	36	36	36	36	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
TPTfraction3HP																																																																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.5	0.75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
IPTcontinuePostRx																																																																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DOTrollout																																																																																					
0	0	0	0	0	0	0	0	0	0	0	0.05	0.18	0.36	0.66	0.84	0.85	0.87	0.99	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
PropnHHcontactScreened																																																																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PropnHHcontactTUTT																																																																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PropnHHcontactTPT																																																																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RateART_TBscreened																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1307	0.1961	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179	0.2179
PropnART_TB_TUTT																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
RatePrevTBscreened																																																																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PropnPrevTB_TUTT																																																																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RateD2Dscreen																																																																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PropnD2DdCXR																																																																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NutritionSupportHHcontacts																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000

